شناسه‌ی عضو,شناسه‌ی بخش,ضریب اهمیت در بخش,میزان انتظار
599,3,0.67,30
340,3,0.6,37
310,3,0.69,27
357,3,0.58,28
827,3,0.74,35
863,3,0.66,31
330,3,0.71,42
69,3,0.69,28
206,3,0.6,22
464,3,0.78,33
457,3,0.72,34
771,3,0.63,31
952,3,0.8,39
853,3,0.52,28
852,3,0.45,22
114,3,0.73,29
18,3,0.77,23
829,3,0.74,36
421,3,0.79,39
4,3,0.72,31
798,3,0.66,32
861,3,0.61,33
523,3,0.42,18
603,3,0.83,47
391,3,0.68,37
807,3,0.56,33
990,3,0.7,31
32,3,0.76,48
611,3,0.59,21
325,3,0.72,24
62,3,0.76,37
251,3,0.51,26
446,3,0.67,42
976,3,0.73,44
12,3,0.7,24
549,3,0.62,20
638,3,0.59,36
141,3,0.87,52
661,3,0.59,27
584,3,0.5,20
741,3,0.57,38
305,3,0.62,46
414,3,0.65,37
393,3,0.74,33
540,3,0.72,28
909,3,0.83,38
657,3,0.73,40
52,3,0.68,20
25,3,0.71,38
650,3,0.7,29
737,3,0.7,31
562,3,0.69,33
269,3,0.74,35
328,3,0.64,33
969,3,0.76,29
485,3,0.62,28
490,4,0.69,33
540,4,0.59,26
930,4,0.81,40
255,4,0.6,37
900,4,0.76,27
879,4,0.76,41
267,4,0.78,36
926,4,0.91,45
100,4,0.57,27
725,4,0.7,34
703,4,0.88,41
552,4,0.86,43
429,4,0.84,53
433,4,0.57,31
44,4,0.59,24
803,4,0.64,30
563,4,0.82,45
842,4,0.75,26
424,4,0.67,44
511,4,0.55,42
549,4,0.72,48
304,4,0.81,41
849,4,0.72,38
317,4,0.57,23
834,4,0.86,30
480,4,0.67,28
836,4,0.63,37
17,4,0.66,30
998,4,0.62,29
633,4,0.49,20
863,4,0.81,54
878,4,0.58,40
886,4,0.65,36
571,4,0.81,39
883,4,0.78,49
738,4,0.73,51
610,4,0.59,48
642,4,0.47,18
9,4,0.82,37
805,4,0.73,41
251,4,0.66,28
319,4,0.74,31
774,4,0.75,32
768,4,0.74,39
308,4,0.65,26
874,4,0.63,48
848,4,0.83,51
945,4,0.69,42
203,4,0.9,34
195,4,0.62,36
984,4,0.89,51
559,4,0.87,48
231,4,0.82,41
372,4,0.63,21
432,4,0.75,30
301,4,0.85,53
73,4,0.67,48
443,4,0.81,40
43,4,0.59,32
587,4,0.73,37
302,4,0.59,23
46,4,0.42,26
733,4,0.62,36
199,4,0.74,37
793,4,0.64,29
386,4,0.5,24
942,4,0.72,28
357,4,0.43,23
888,4,0.68,43
7,4,0.56,30
321,4,0.72,30
644,4,0.5,26
456,4,0.69,40
322,4,0.69,49
440,4,0.63,23
639,4,0.69,28
381,4,0.62,32
749,4,0.67,36
477,4,0.75,38
205,4,0.52,32
697,4,0.85,49
717,4,0.75,36
827,4,0.66,26
734,4,0.64,29
89,4,0.64,35
715,4,0.85,46
904,4,0.81,43
599,4,0.58,31
472,4,0.9,50
502,4,0.59,31
444,4,0.57,22
362,4,0.77,39
517,4,0.87,28
546,4,0.65,32
530,4,0.61,32
90,4,0.67,34
436,4,0.95,54
411,4,0.84,39
798,4,0.76,38
56,4,0.62,38
467,4,0.76,29
268,4,0.8,34
586,4,0.59,25
748,4,0.69,47
70,4,0.76,32
909,4,0.62,37
101,4,0.84,31
451,4,0.74,47
312,4,0.8,27
137,4,0.61,24
223,4,0.72,58
246,4,0.67,30
239,4,0.66,36
692,4,0.88,46
751,4,0.71,29
45,4,0.75,25
39,4,0.57,29
191,4,0.78,52
634,4,0.65,41
987,4,0.69,39
177,4,0.63,36
134,4,0.83,41
611,4,0.69,31
917,4,0.64,29
136,4,0.78,30
877,4,0.59,35
418,4,0.55,29
158,4,0.69,40
361,4,0.67,37
360,4,0.59,11
816,4,0.76,31
934,4,0.56,26
905,4,0.78,38
940,4,0.84,38
605,4,0.63,16
653,5,0.71,33
437,5,0.7,36
235,5,0.66,41
256,5,0.73,34
837,5,0.55,31
201,5,0.6,22
626,5,0.74,30
693,5,0.82,38
183,5,0.74,45
777,5,0.67,32
746,5,0.83,53
34,5,0.63,33
266,5,0.65,30
883,5,0.85,55
590,5,0.73,31
43,5,0.62,30
917,5,0.61,40
869,5,0.8,45
439,5,0.65,37
214,5,0.69,33
718,5,0.85,47
555,5,0.88,59
601,5,0.84,54
668,5,0.74,37
535,5,0.85,48
750,5,0.65,33
195,5,0.57,33
345,5,0.59,28
101,5,0.91,55
259,5,0.68,51
287,5,0.69,29
672,5,0.63,32
363,5,0.75,35
360,5,0.81,40
491,5,0.74,49
893,5,0.58,30
440,5,0.66,35
744,5,0.69,34
540,5,0.6,38
768,5,0.71,37
998,5,0.53,26
505,5,0.77,35
820,5,0.71,29
2,5,0.79,39
293,5,0.82,45
344,5,0.74,40
798,5,0.61,35
609,5,0.63,29
836,5,0.68,33
110,5,0.69,40
380,5,0.79,33
848,5,0.73,32
257,5,0.7,49
381,5,0.65,40
274,5,0.79,26
499,5,0.54,15
729,5,0.58,32
465,5,0.72,34
362,5,0.6,32
564,5,0.76,37
994,5,0.77,38
392,5,0.53,27
186,5,0.72,42
952,5,0.79,39
416,5,0.6,30
667,5,0.73,23
177,5,0.6,26
250,5,0.71,36
335,5,0.84,35
829,5,0.75,31
479,5,0.73,41
715,5,0.66,20
827,5,0.76,30
665,5,0.79,39
442,5,0.74,42
782,5,0.55,36
241,5,0.58,27
631,5,0.59,35
459,5,0.73,26
420,5,0.59,34
515,5,0.53,25
95,5,0.76,43
986,5,0.9,56
389,5,0.57,33
856,5,0.51,23
521,5,0.75,36
781,5,0.59,35
872,5,0.55,25
589,5,0.48,30
688,5,0.67,36
370,5,0.73,33
923,5,0.77,38
654,5,0.61,23
9,5,0.77,51
948,5,0.69,39
25,5,0.72,27
624,5,0.59,35
989,5,0.62,29
513,5,0.64,30
222,5,0.73,24
265,5,0.78,35
473,5,0.82,52
377,5,0.75,26
873,5,0.62,42
258,5,0.7,26
215,5,0.71,24
565,5,0.54,26
283,5,0.75,39
559,5,0.79,43
775,5,0.38,23
431,5,0.65,27
270,5,0.63,39
754,5,0.69,38
760,5,0.72,39
178,5,0.76,25
190,5,0.65,39
238,5,0.68,36
52,5,0.83,55
630,5,0.69,30
239,5,0.88,55
338,5,0.76,37
10,5,0.73,33
795,5,0.62,23
134,5,0.66,35
289,5,0.83,30
824,5,0.64,21
913,5,0.64,26
661,5,0.84,38
74,5,0.62,44
591,5,0.7,46
471,5,0.62,32
433,5,0.66,37
168,5,0.61,29
347,5,0.73,43
823,5,0.73,36
703,5,0.68,40
741,5,0.65,28
171,5,0.71,47
272,5,0.72,41
124,5,0.69,35
924,5,0.72,30
816,5,0.66,36
203,5,0.69,31
830,5,0.76,52
699,5,0.54,24
930,5,0.98,56
909,5,0.67,25
237,5,0.65,32
682,5,0.84,57
981,5,0.63,16
176,5,0.77,32
831,5,0.66,23
695,5,0.59,20
627,5,0.66,32
828,5,0.67,31
764,5,0.7,32
393,5,0.65,23
492,5,0.89,25
148,5,0.72,43
969,5,0.83,38
987,5,0.75,44
150,5,0.86,43
863,5,0.66,34
122,5,0.47,31
463,5,0.7,41
181,5,0.64,27
712,6,0.61,26
695,6,0.75,43
973,6,0.8,57
784,6,0.6,30
71,6,0.73,41
42,6,0.75,38
239,6,0.77,41
424,6,0.78,39
847,6,0.73,17
742,6,0.65,30
877,6,0.76,46
139,6,0.45,20
389,6,0.64,24
515,6,0.74,31
760,6,0.47,22
315,6,0.72,31
332,6,0.78,41
966,6,0.67,31
830,6,0.72,34
871,6,0.86,45
406,6,0.54,25
937,6,0.68,26
946,6,0.67,41
627,6,0.72,50
376,6,0.87,57
76,6,0.62,32
910,6,0.7,38
841,6,0.67,35
503,6,0.77,43
306,6,0.65,21
87,6,0.69,19
446,6,0.74,43
779,6,0.62,37
913,6,0.68,38
135,6,0.77,31
16,6,0.73,35
119,6,0.7,40
124,6,0.67,35
205,6,0.67,37
924,6,0.68,28
418,6,0.68,31
676,6,0.67,33
911,6,0.76,24
327,6,0.57,31
357,6,0.74,28
851,6,0.8,38
610,6,0.81,52
324,6,0.57,26
586,6,0.86,33
538,6,0.5,22
542,6,0.69,26
374,6,0.71,39
793,6,0.67,32
120,6,0.65,17
202,6,0.53,28
37,6,0.68,35
419,6,0.89,57
570,6,0.62,34
352,6,0.72,41
219,6,0.68,32
179,6,0.59,27
700,6,0.77,35
518,6,0.72,44
702,6,0.73,44
56,6,0.56,31
478,6,0.72,39
216,6,0.74,38
969,6,0.92,50
664,6,0.84,46
929,6,0.62,29
470,6,0.7,28
912,6,0.62,17
436,6,0.89,40
502,6,0.79,31
329,6,0.85,60
417,6,0.9,35
614,6,0.66,27
393,6,0.72,25
167,6,0.68,31
317,6,0.73,32
114,6,0.67,44
931,6,0.67,36
143,6,0.52,30
566,6,0.79,43
193,6,0.67,32
227,6,0.62,32
475,6,0.66,40
975,6,0.76,43
493,6,0.82,62
619,6,0.78,34
530,6,0.56,25
724,6,0.69,25
405,6,0.63,30
113,6,0.54,27
333,6,0.7,23
140,6,0.68,30
574,6,0.69,24
548,6,0.68,29
693,6,0.56,18
414,6,0.61,36
976,6,0.59,33
166,6,0.89,41
980,6,0.7,26
9,6,0.66,22
682,6,0.54,20
552,6,0.89,40
181,6,0.52,25
134,6,0.83,32
92,6,0.61,39
192,6,0.7,27
992,6,0.73,43
108,6,0.82,34
354,6,0.7,36
834,6,0.68,35
595,6,0.7,30
681,6,0.74,39
527,6,0.77,43
217,6,0.68,26
289,6,0.84,49
537,6,0.72,28
484,6,0.73,30
679,6,0.61,33
130,6,0.6,24
761,6,0.56,35
519,6,0.69,43
3,6,0.84,50
384,6,0.55,25
187,6,0.51,29
677,6,0.64,33
916,6,0.63,41
185,6,0.64,26
351,6,0.87,42
279,6,0.72,35
301,6,0.72,38
54,6,0.67,24
390,6,0.72,24
639,6,0.69,41
781,6,0.7,31
745,6,0.69,35
343,6,0.75,40
82,6,0.72,44
507,6,0.67,36
425,6,0.56,29
421,6,0.62,41
888,6,0.64,27
576,6,0.73,42
819,6,0.78,39
752,6,0.74,34
960,6,0.7,42
987,6,0.61,44
673,6,0.61,35
165,6,0.72,36
369,6,0.71,37
221,6,0.67,25
687,6,0.6,27
162,6,0.59,39
711,6,0.69,38
633,6,0.7,21
739,6,0.74,28
817,6,0.69,40
547,6,0.66,32
35,6,0.96,50
122,7,0.73,28
442,7,0.55,30
993,7,0.62,37
861,7,0.86,37
860,7,0.51,14
301,7,0.77,41
829,7,0.61,35
202,7,0.61,29
204,7,0.72,39
383,7,0.65,31
914,7,0.57,21
700,7,0.69,38
823,7,0.71,29
642,7,0.8,37
13,7,0.64,28
564,7,0.64,24
445,7,0.64,30
996,7,0.53,26
6,7,0.59,33
854,7,0.65,32
284,7,0.7,30
135,7,0.75,43
394,7,0.6,30
652,7,0.78,28
312,7,0.62,28
984,7,0.67,37
54,7,0.62,28
706,7,0.77,31
556,7,0.54,25
258,7,0.86,57
242,7,0.66,33
79,7,0.82,48
985,7,0.57,32
5,7,0.61,21
245,7,0.56,38
627,7,0.63,30
297,7,0.67,30
771,7,0.51,24
125,7,0.6,29
74,7,0.8,42
170,7,0.58,24
419,7,0.77,46
251,7,0.68,20
80,7,0.7,35
402,7,0.82,38
83,7,0.63,27
131,7,0.85,35
605,7,0.84,36
249,7,0.76,32
386,7,0.6,27
52,7,0.64,27
127,7,0.61,29
883,7,0.62,37
116,7,0.7,42
390,7,0.59,34
784,7,0.68,36
469,7,0.71,23
579,7,0.65,35
899,7,0.8,41
526,7,0.66,21
982,7,0.75,32
999,7,0.7,39
759,7,0.71,30
535,7,0.84,48
923,7,0.66,40
769,7,0.58,36
525,7,0.76,29
977,7,0.67,44
732,7,0.5,23
3,7,0.49,22
863,7,0.62,41
742,7,0.78,30
40,7,0.82,30
647,7,0.89,34
39,7,0.68,28
313,7,0.89,57
489,7,0.51,24
688,7,0.62,28
458,7,0.6,36
762,7,0.79,28
544,7,0.73,16
443,7,0.47,20
838,7,0.79,50
129,7,0.77,39
796,7,0.85,58
794,7,0.74,42
107,7,0.56,25
560,7,0.72,48
456,7,0.73,34
298,7,0.55,27
411,7,0.45,20
300,7,0.66,34
973,7,0.68,21
280,7,0.79,46
285,7,0.6,18
733,7,0.52,22
108,7,0.61,36
164,7,0.75,35
725,7,0.69,42
504,7,0.85,45
492,7,0.58,27
432,7,0.57,32
482,7,0.73,30
957,7,0.83,42
201,7,0.76,37
75,7,0.69,34
842,7,0.77,39
681,7,0.85,41
406,7,0.7,35
428,7,0.76,35
305,7,0.94,37
613,7,0.87,56
446,7,0.87,52
148,7,0.67,32
431,7,0.51,24
178,7,0.64,37
315,7,0.56,31
810,7,0.69,38
46,7,0.58,31
371,7,0.7,27
64,7,0.72,33
887,7,0.72,37
910,7,0.57,30
455,7,0.64,34
955,7,0.59,16
818,7,0.66,25
480,7,0.72,43
466,7,0.84,36
676,7,0.79,45
691,7,0.7,32
211,7,0.7,33
236,7,0.62,34
975,7,0.59,29
147,7,0.54,23
231,7,0.64,34
670,7,0.59,36
869,7,0.59,23
779,7,0.54,28
309,8,0.64,25
480,8,0.74,29
212,8,0.59,30
370,8,0.66,26
407,8,0.68,13
882,8,0.82,48
183,8,0.78,46
342,8,0.57,21
137,8,0.58,29
143,8,0.77,39
845,8,0.68,41
877,8,0.76,28
781,8,0.82,55
111,8,0.73,52
200,8,0.68,17
80,8,0.84,40
123,8,0.52,29
504,8,0.71,34
82,8,0.5,18
712,8,0.65,29
570,8,0.83,47
701,8,0.65,31
22,8,0.67,38
151,8,0.67,34
665,8,0.67,26
304,8,0.72,34
715,8,0.51,21
209,8,0.72,33
658,8,0.58,25
263,8,0.69,30
311,8,0.71,39
348,8,0.69,36
150,8,0.63,29
215,8,0.79,49
585,8,0.55,30
820,8,0.74,44
890,8,0.66,42
795,8,0.82,36
930,8,0.73,40
538,8,0.68,46
331,8,0.56,30
560,8,0.78,56
829,8,0.72,32
454,8,0.83,39
768,8,0.73,37
642,8,0.71,26
579,8,0.73,28
630,8,0.58,28
13,8,0.65,33
678,8,0.77,42
691,8,0.81,45
863,8,0.76,44
116,8,0.62,37
261,8,0.47,29
265,8,0.6,37
862,8,0.58,31
859,8,0.86,44
880,8,0.54,23
142,8,0.66,33
566,8,0.71,11
24,8,0.71,36
939,8,0.76,38
927,8,0.59,22
275,8,0.71,31
746,8,0.75,44
780,8,0.49,27
308,8,0.63,33
103,8,0.75,38
621,8,0.84,31
214,8,0.78,41
653,8,0.72,31
515,8,0.75,44
194,8,0.61,18
416,8,0.7,36
989,8,0.66,24
965,8,0.53,25
177,8,0.74,51
333,8,0.59,18
770,8,0.64,20
290,8,0.81,45
774,8,0.8,41
526,8,0.64,34
709,8,0.75,22
356,8,0.76,42
620,8,0.67,29
113,8,0.56,29
472,8,0.73,35
396,8,0.68,31
376,8,0.7,47
438,8,0.74,47
5,8,0.73,34
95,8,0.71,37
452,8,0.66,21
812,8,0.69,35
866,8,0.69,42
903,8,0.59,31
967,8,0.76,36
491,8,0.8,55
208,8,0.7,28
37,8,0.64,32
110,8,0.72,26
445,8,0.81,33
544,8,0.77,44
936,8,0.82,39
378,8,0.61,28
705,8,0.64,29
885,8,0.6,21
652,8,0.81,49
915,8,0.74,29
758,8,0.58,29
329,8,0.68,26
1,8,0.86,43
606,8,0.59,32
912,8,0.48,27
243,8,0.86,55
154,8,0.64,33
500,8,0.69,40
327,8,0.54,26
913,8,0.7,37
597,8,0.58,22
932,8,0.66,31
698,8,0.7,21
186,8,0.72,32
163,8,0.68,26
226,8,0.7,37
555,8,0.69,36
357,8,0.87,56
447,8,0.75,33
533,8,0.67,18
2,8,0.76,43
986,9,0.63,50
319,9,0.77,37
707,9,0.68,43
233,9,0.84,43
895,9,0.71,40
286,9,0.92,43
174,9,0.55,25
837,9,0.57,35
873,9,0.65,38
932,9,0.65,28
679,9,0.82,44
962,9,0.58,29
881,9,0.72,36
236,9,0.65,34
506,9,0.59,25
198,9,0.64,28
797,9,0.58,24
659,9,0.61,33
599,9,0.75,59
709,9,0.68,31
639,9,0.76,40
106,9,0.69,36
492,9,0.71,25
834,9,0.66,25
629,9,0.56,18
501,9,0.67,33
958,9,0.79,38
563,9,0.56,33
109,9,0.58,29
23,9,0.86,46
753,9,0.74,39
241,9,0.76,28
590,9,0.67,26
719,9,0.78,41
301,9,0.68,21
746,9,0.77,42
871,9,0.63,36
416,9,0.74,45
758,9,0.77,59
315,9,0.65,32
283,9,0.77,38
874,9,0.53,30
101,9,0.7,30
77,9,0.65,32
152,9,0.52,25
333,9,0.54,30
657,9,0.6,39
222,9,0.65,36
767,9,0.74,38
987,9,0.43,25
192,9,0.72,31
655,9,0.72,32
967,9,0.91,49
452,9,0.71,33
486,9,0.71,22
195,9,0.74,37
742,9,0.83,49
262,9,0.63,43
411,9,0.73,43
14,9,0.7,30
32,9,0.79,52
61,9,0.46,11
512,9,0.77,39
419,9,0.68,30
865,9,0.58,23
734,9,0.73,41
636,9,0.68,37
737,9,0.8,37
821,9,0.76,37
947,9,0.75,39
65,9,0.83,20
368,9,0.65,44
855,9,0.71,35
337,9,0.49,26
185,9,0.73,35
671,9,0.59,28
352,9,0.66,22
254,9,0.83,32
750,9,0.84,54
499,9,0.75,42
768,9,0.76,40
21,9,0.54,34
860,9,0.76,41
724,9,0.9,60
542,9,0.79,26
493,9,0.48,23
348,9,0.79,47
232,9,0.51,25
534,9,0.72,39
85,9,0.77,28
160,9,0.69,38
393,9,0.52,35
208,9,0.61,31
828,9,0.79,32
112,9,0.75,29
169,9,0.78,33
40,9,0.77,17
644,9,0.9,43
253,9,0.74,35
901,9,0.61,25
928,9,0.85,40
211,9,0.78,38
3,9,0.76,48
96,9,0.65,23
965,9,0.71,21
224,9,0.83,41
798,9,0.67,31
640,9,0.53,32
866,9,0.75,45
66,9,0.69,39
713,9,0.75,39
530,9,0.56,29
523,9,0.74,22
220,9,0.66,46
592,9,0.63,34
488,9,0.63,22
116,9,0.67,30
760,9,0.85,34
626,9,0.76,40
25,9,0.62,20
550,9,0.75,51
367,9,0.88,41
531,9,0.67,31
728,9,0.73,38
566,9,0.63,40
971,9,0.55,24
736,9,0.69,43
587,9,0.54,26
200,9,0.88,38
100,9,0.84,37
682,9,0.72,40
175,9,0.79,32
226,9,0.72,38
69,9,0.51,25
358,9,0.86,46
843,9,0.68,34
129,9,0.67,38
324,9,0.74,39
925,10,0.66,37
194,10,0.76,45
676,10,0.55,34
546,10,0.73,41
408,10,0.59,28
661,10,0.68,36
35,10,0.35,15
524,10,0.61,23
528,10,0.81,50
98,10,0.84,50
191,10,0.74,36
225,10,0.69,38
970,10,0.79,39
145,10,0.8,31
411,10,0.82,55
106,10,0.65,24
920,10,0.63,39
781,10,0.54,33
594,10,0.48,23
304,10,0.6,25
710,10,0.61,31
185,10,0.65,31
167,10,0.56,31
926,10,0.6,32
566,10,0.5,25
368,10,0.77,43
347,10,0.69,33
217,10,0.65,39
387,10,0.61,30
891,10,0.87,54
140,10,0.8,33
15,10,0.68,26
187,10,0.72,25
893,10,0.52,33
399,10,0.68,30
156,10,0.68,28
774,10,0.54,20
128,10,0.66,29
86,10,0.7,25
743,10,0.64,44
980,10,0.7,46
629,10,0.62,21
803,10,0.55,27
481,10,0.57,27
951,10,0.54,24
690,10,0.62,26
847,10,0.6,20
670,10,0.52,33
370,10,0.6,31
677,10,0.65,28
151,10,0.63,45
43,10,0.67,30
206,10,0.68,23
946,10,0.7,42
374,10,0.87,52
784,10,0.77,38
726,10,0.64,30
267,10,0.82,41
558,10,0.87,49
472,10,0.73,38
127,10,0.69,44
914,10,0.75,43
378,10,0.78,36
961,10,0.78,38
993,10,0.59,41
274,10,0.64,38
269,10,0.84,27
243,10,0.68,28
