شناسه‌ی عضو,شناسه‌ی بخش,ماه,ساعت کاری
502,3,8,55
502,3,9,65
502,3,10,41
502,3,11,47
502,3,12,34
630,3,1,24
630,3,2,27
630,3,3,23
630,3,4,27
630,3,5,30
630,3,6,28
630,3,7,39
630,3,8,21
630,3,9,35
630,3,10,24
630,3,11,17
630,3,12,24
85,3,1,47
85,3,2,60
85,3,3,31
85,3,4,44
85,3,5,47
85,3,6,33
85,3,7,32
85,3,8,30
85,3,9,39
85,3,10,38
85,3,11,39
85,3,12,30
139,3,1,31
139,3,2,24
139,3,3,38
139,3,4,28
139,3,5,24
139,3,6,40
139,3,7,31
139,3,8,28
139,3,9,25
139,3,10,37
139,3,11,24
139,3,12,37
824,3,1,38
824,3,2,23
824,3,3,20
824,3,4,27
824,3,5,29
824,3,6,18
824,3,7,17
824,3,8,13
824,3,9,21
824,3,10,26
824,3,11,35
824,3,12,23
296,3,1,33
296,3,2,50
296,3,3,31
296,3,4,24
296,3,5,33
296,3,6,16
296,3,7,27
296,3,8,23
296,3,9,46
296,3,10,29
296,3,11,22
296,3,12,29
215,3,1,47
215,3,2,41
215,3,3,53
215,3,4,46
215,3,5,42
215,3,6,42
215,3,7,53
215,3,8,37
215,3,9,33
215,3,10,49
215,3,11,24
215,3,12,38
372,3,1,44
372,3,2,34
372,3,3,44
372,3,4,40
372,3,5,40
372,3,6,44
372,3,7,52
372,3,8,48
372,3,9,36
372,3,10,72
372,3,11,43
372,3,12,52
493,3,1,35
493,3,2,30
493,3,3,26
493,3,4,25
493,3,5,24
493,3,6,34
493,3,7,23
493,3,8,43
493,3,9,27
493,3,10,32
493,3,11,30
493,3,12,27
88,3,1,26
88,3,2,14
88,3,3,24
88,3,4,25
88,3,5,27
88,3,6,27
88,3,7,34
88,3,8,27
88,3,9,35
88,3,10,24
88,3,11,39
88,3,12,40
504,3,1,23
504,3,2,16
504,3,3,26
504,3,4,16
504,3,5,18
504,3,6,25
504,3,7,14
504,3,8,20
504,3,9,22
504,3,10,34
504,3,11,28
504,3,12,29
226,3,1,45
226,3,2,36
226,3,3,52
226,3,4,32
226,3,5,19
226,3,6,29
226,3,7,29
226,3,8,41
226,3,9,14
226,3,10,27
226,3,11,17
226,3,12,23
181,3,1,48
181,3,2,60
181,3,3,53
181,3,4,61
181,3,5,59
181,3,6,62
181,3,7,56
181,3,8,47
181,3,9,39
181,3,10,55
181,3,11,41
181,3,12,59
173,3,1,25
173,3,2,38
173,3,3,23
173,3,4,24
173,3,5,21
173,3,6,41
173,3,7,25
173,3,8,25
173,3,9,41
173,3,10,19
173,3,11,25
173,3,12,21
519,3,1,18
519,3,2,18
519,3,3,22
519,3,4,18
519,3,5,29
519,3,6,26
519,3,7,25
519,3,8,20
519,3,9,15
519,3,10,19
519,3,11,16
519,3,12,25
838,3,1,18
838,3,2,20
838,3,3,26
838,3,4,21
838,3,5,39
838,3,6,22
838,3,7,23
838,3,8,19
838,3,9,21
838,3,10,21
838,3,11,30
838,3,12,34
347,3,1,48
347,3,2,50
347,3,3,33
347,3,4,53
347,3,5,61
347,3,6,41
347,3,7,32
347,3,8,56
347,3,9,51
347,3,10,35
347,3,11,50
347,3,12,40
833,3,1,17
833,3,2,20
833,3,3,23
833,3,4,33
833,3,5,32
833,3,6,38
833,3,7,12
833,3,8,33
833,3,9,18
833,3,10,10
833,3,11,31
833,3,12,22
486,3,1,36
486,3,2,60
486,3,3,47
486,3,4,46
486,3,5,35
486,3,6,38
486,3,7,48
486,3,8,40
486,3,9,53
486,3,10,53
486,3,11,47
486,3,12,37
22,3,1,35
22,3,2,39
22,3,3,33
22,3,4,44
22,3,5,37
22,3,6,42
22,3,7,32
22,3,8,39
22,3,9,61
22,3,10,42
22,3,11,34
22,3,12,44
932,3,1,28
932,3,2,25
932,3,3,25
932,3,4,41
932,3,5,39
932,3,6,22
932,3,7,29
932,3,8,25
932,3,9,47
932,3,10,27
932,3,11,38
932,3,12,40
26,3,1,14
26,3,2,12
26,3,3,5
26,3,4,26
26,3,5,15
26,3,6,17
26,3,7,20
26,3,8,28
26,3,9,14
26,3,10,28
26,3,11,22
26,3,12,17
871,3,1,26
871,3,2,37
871,3,3,29
871,3,4,32
871,3,5,28
871,3,6,24
871,3,7,23
871,3,8,28
871,3,9,45
871,3,10,27
871,3,11,23
871,3,12,32
341,3,1,39
341,3,2,35
341,3,3,12
341,3,4,20
341,3,5,40
341,3,6,29
341,3,7,32
341,3,8,27
341,3,9,31
341,3,10,41
341,3,11,36
341,3,12,23
89,3,1,51
89,3,2,32
89,3,3,37
89,3,4,33
89,3,5,44
89,3,6,30
89,3,7,41
89,3,8,37
89,3,9,52
89,3,10,20
89,3,11,42
89,3,12,36
27,3,1,23
27,3,2,28
27,3,3,26
27,3,4,28
27,3,5,12
27,3,6,15
27,3,7,25
27,3,8,28
27,3,9,32
27,3,10,19
27,3,11,20
27,3,12,28
503,3,1,16
503,3,2,28
503,3,3,17
503,3,4,15
503,3,5,17
503,3,6,16
503,3,7,11
503,3,8,25
503,3,9,15
503,3,10,32
503,3,11,36
503,3,12,18
387,3,1,36
387,3,2,39
387,3,3,35
387,3,4,43
387,3,5,24
387,3,6,31
387,3,7,32
387,3,8,34
387,3,9,36
387,3,10,38
387,3,11,32
387,3,12,27
578,3,1,36
578,3,2,31
578,3,3,36
578,3,4,20
578,3,5,39
578,3,6,33
578,3,7,33
578,3,8,34
578,3,9,31
578,3,10,25
578,3,11,31
578,3,12,19
258,3,1,30
258,3,2,33
258,3,3,36
258,3,4,40
258,3,5,29
258,3,6,35
258,3,7,33
258,3,8,25
258,3,9,32
258,3,10,31
258,3,11,50
258,3,12,46
395,3,1,45
395,3,2,36
395,3,3,44
395,3,4,36
395,3,5,36
395,3,6,28
395,3,7,41
395,3,8,48
395,3,9,40
395,3,10,50
395,3,11,30
395,3,12,38
658,3,1,28
658,3,2,26
658,3,3,21
658,3,4,36
658,3,5,38
658,3,6,33
658,3,7,45
658,3,8,19
658,3,9,41
658,3,10,26
658,3,11,14
658,3,12,21
196,3,1,39
196,3,2,49
196,3,3,52
196,3,4,53
196,3,5,79
196,3,6,65
196,3,7,42
196,3,8,71
196,3,9,68
196,3,10,37
196,3,11,53
196,3,12,42
788,3,1,26
788,3,2,42
788,3,3,27
788,3,4,43
788,3,5,29
788,3,6,38
788,3,7,36
788,3,8,36
788,3,9,22
788,3,10,27
788,3,11,48
788,3,12,32
660,3,1,18
660,3,2,22
660,3,3,27
660,3,4,22
660,3,5,32
660,3,6,35
660,3,7,17
660,3,8,16
660,3,9,22
660,3,10,31
660,3,11,18
660,3,12,27
367,3,1,48
367,3,2,42
367,3,3,35
367,3,4,36
367,3,5,49
367,3,6,41
367,3,7,52
367,3,8,38
367,3,9,65
367,3,10,39
367,3,11,32
367,3,12,33
481,3,1,10
481,3,2,30
481,3,3,29
481,3,4,13
481,3,5,19
481,3,6,17
481,3,7,10
481,3,8,7
481,3,9,12
481,3,10,11
481,3,11,13
481,3,12,12
958,3,1,22
958,3,2,46
958,3,3,35
958,3,4,32
958,3,5,45
958,3,6,25
958,3,7,39
958,3,8,18
958,3,9,46
958,3,10,45
958,3,11,25
958,3,12,42
736,3,1,34
736,3,2,43
736,3,3,38
736,3,4,36
736,3,5,39
736,3,6,66
736,3,7,43
736,3,8,33
736,3,9,48
736,3,10,55
736,3,11,50
736,3,12,31
753,3,1,40
753,3,2,21
753,3,3,32
753,3,4,24
753,3,5,20
753,3,6,21
753,3,7,21
753,3,8,28
753,3,9,16
753,3,10,25
753,3,11,27
753,3,12,42
930,3,1,50
930,3,2,26
930,3,3,42
930,3,4,23
930,3,5,51
930,3,6,23
930,3,7,27
930,3,8,27
930,3,9,43
930,3,10,39
930,3,11,41
930,3,12,20
982,3,1,80
982,3,2,64
982,3,3,48
982,3,4,44
982,3,5,45
982,3,6,69
982,3,7,59
982,3,8,71
982,3,9,54
982,3,10,43
982,3,11,66
982,3,12,59
380,3,1,55
380,3,2,29
380,3,3,32
380,3,4,45
380,3,5,27
380,3,6,23
380,3,7,32
380,3,8,26
380,3,9,26
380,3,10,37
380,3,11,24
380,3,12,28
480,3,1,40
480,3,2,28
480,3,3,29
480,3,4,40
480,3,5,29
480,3,6,27
480,3,7,24
480,3,8,31
480,3,9,25
480,3,10,23
480,3,11,27
480,3,12,28
978,3,1,34
978,3,2,36
978,3,3,18
978,3,4,28
978,3,5,25
978,3,6,32
978,3,7,25
978,3,8,27
978,3,9,43
978,3,10,23
978,3,11,46
978,3,12,41
524,3,1,39
524,3,2,29
524,3,3,43
524,3,4,28
524,3,5,33
524,3,6,43
524,3,7,37
524,3,8,42
524,3,9,29
524,3,10,31
524,3,11,28
524,3,12,37
322,3,1,38
322,3,2,19
322,3,3,30
322,3,4,47
322,3,5,29
322,3,6,36
322,3,7,51
322,3,8,34
322,3,9,24
322,3,10,19
322,3,11,46
322,3,12,37
452,3,1,31
452,3,2,56
452,3,3,64
452,3,4,59
452,3,5,53
452,3,6,39
452,3,7,29
452,3,8,36
452,3,9,44
452,3,10,41
452,3,11,60
452,3,12,37
881,3,1,15
881,3,2,33
881,3,3,35
881,3,4,46
881,3,5,35
881,3,6,31
881,3,7,26
881,3,8,27
881,3,9,43
881,3,10,42
881,3,11,25
881,3,12,26
82,3,1,24
82,3,2,37
82,3,3,35
82,3,4,39
82,3,5,49
82,3,6,35
82,3,7,26
82,3,8,41
82,3,9,24
82,3,10,34
82,3,11,40
82,3,12,29
394,3,1,18
394,3,2,13
394,3,3,8
394,3,4,17
394,3,5,26
394,3,6,25
394,3,7,23
394,3,8,23
394,3,9,23
394,3,10,16
394,3,11,12
394,3,12,9
546,3,1,23
546,3,2,43
546,3,3,41
546,3,4,25
546,3,5,30
546,3,6,22
546,3,7,45
546,3,8,28
546,3,9,34
546,3,10,30
546,3,11,31
546,3,12,24
937,3,1,33
937,3,2,25
937,3,3,26
937,3,4,29
937,3,5,36
937,3,6,26
937,3,7,32
937,3,8,25
937,3,9,38
937,3,10,37
937,3,11,24
937,3,12,40
599,3,1,46
599,3,2,34
599,3,3,31
599,3,4,24
599,3,5,24
599,3,6,32
599,3,7,30
599,3,8,27
599,3,9,29
599,3,10,24
599,3,11,29
599,3,12,29
340,3,1,34
340,3,2,37
340,3,3,18
340,3,4,36
340,3,5,32
340,3,6,45
340,3,7,25
340,3,8,29
340,3,9,31
340,3,10,38
340,3,11,36
340,3,12,43
310,3,1,35
310,3,2,27
310,3,3,24
310,3,4,37
310,3,5,29
310,3,6,27
310,3,7,23
310,3,8,45
310,3,9,25
310,3,10,33
310,3,11,20
310,3,12,29
357,3,1,23
357,3,2,23
357,3,3,39
357,3,4,18
357,3,5,21
357,3,6,29
357,3,7,22
357,3,8,15
357,3,9,23
357,3,10,22
357,3,11,40
357,3,12,26
827,3,1,40
827,3,2,36
827,3,3,48
827,3,4,37
827,3,5,35
827,3,6,24
827,3,7,31
827,3,8,38
827,3,9,39
827,3,10,29
827,3,11,29
827,3,12,38
863,3,1,52
863,3,2,29
863,3,3,35
863,3,4,33
863,3,5,27
863,3,6,50
863,3,7,29
863,3,8,15
863,3,9,24
863,3,10,24
863,3,11,32
863,3,12,32
330,3,1,32
330,3,2,45
330,3,3,49
330,3,4,38
330,3,5,38
330,3,6,43
330,3,7,31
330,3,8,37
330,3,9,46
330,3,10,42
330,3,11,42
330,3,12,50
69,3,1,23
69,3,2,29
69,3,3,24
69,3,4,31
69,3,5,35
69,3,6,21
69,3,7,25
69,3,8,27
69,3,9,28
69,3,10,29
69,3,11,19
69,3,12,30
206,3,1,27
206,3,2,36
206,3,3,21
206,3,4,20
206,3,5,25
206,3,6,45
206,3,7,19
206,3,8,35
206,3,9,22
206,3,10,18
206,3,11,26
206,3,12,23
464,3,1,26
464,3,2,43
464,3,3,35
464,3,4,21
464,3,5,46
464,3,6,29
464,3,7,36
464,3,8,23
464,3,9,40
464,3,10,34
464,3,11,25
464,3,12,34
457,3,1,36
457,3,2,39
457,3,3,31
457,3,4,23
457,3,5,45
457,3,6,35
457,3,7,28
457,3,8,42
457,3,9,29
457,3,10,29
457,3,11,46
457,3,12,29
771,3,1,36
771,3,2,40
771,3,3,30
771,3,4,23
771,3,5,32
771,3,6,26
771,3,7,38
771,3,8,41
771,3,9,31
771,3,10,26
771,3,11,27
771,3,12,39
952,3,1,30
952,3,2,36
952,3,3,46
952,3,4,33
952,3,5,55
952,3,6,27
952,3,7,34
952,3,8,38
952,3,9,37
952,3,10,42
952,3,11,48
952,3,12,23
853,3,1,26
853,3,2,23
853,3,3,38
853,3,4,38
853,3,5,31
853,3,6,17
853,3,7,29
853,3,8,39
853,3,9,34
853,3,10,34
853,3,11,19
853,3,12,18
852,3,1,15
852,3,2,29
852,3,3,15
852,3,4,20
852,3,5,20
852,3,6,25
852,3,7,11
852,3,8,16
852,3,9,13
852,3,10,27
852,3,11,18
852,3,12,15
114,3,1,34
114,3,2,25
114,3,3,28
114,3,4,28
114,3,5,22
114,3,6,24
114,3,7,22
114,3,8,39
114,3,9,29
114,3,10,22
114,3,11,21
114,3,12,24
18,3,1,19
18,3,2,13
18,3,3,28
18,3,4,22
18,3,5,16
18,3,6,37
18,3,7,21
18,3,8,35
18,3,9,16
18,3,10,23
18,3,11,20
18,3,12,22
829,3,1,32
829,3,2,21
829,3,3,26
829,3,4,32
829,3,5,42
829,3,6,39
829,3,7,39
829,3,8,47
829,3,9,35
829,3,10,34
829,3,11,38
829,3,12,33
421,3,1,29
421,3,2,41
421,3,3,52
421,3,4,36
421,3,5,36
421,3,6,34
421,3,7,30
421,3,8,34
421,3,9,30
421,3,10,26
421,3,11,25
421,3,12,41
4,3,1,18
4,3,2,20
4,3,3,35
4,3,4,28
4,3,5,39
4,3,6,39
4,3,7,47
4,3,8,28
4,3,9,30
4,3,10,33
4,3,11,29
4,3,12,45
798,3,1,31
798,3,2,33
798,3,3,35
798,3,4,26
798,3,5,31
798,3,6,17
798,3,7,27
798,3,8,27
798,3,9,24
798,3,10,33
798,3,11,26
798,3,12,32
861,3,1,24
861,3,2,21
861,3,3,45
861,3,4,45
861,3,5,31
861,3,6,38
861,3,7,25
861,3,8,25
861,3,9,49
861,3,10,42
861,3,11,40
861,3,12,24
523,3,1,17
523,3,2,16
523,3,3,22
523,3,4,18
523,3,5,14
523,3,6,12
523,3,7,18
523,3,8,21
523,3,9,15
523,3,10,12
523,3,11,27
523,3,12,29
603,3,1,38
603,3,2,58
603,3,3,48
603,3,4,40
603,3,5,41
603,3,6,42
603,3,7,43
603,3,8,39
603,3,9,50
603,3,10,42
603,3,11,35
603,3,12,40
391,3,1,36
391,3,2,30
391,3,3,29
391,3,4,47
391,3,5,31
391,3,6,38
391,3,7,49
391,3,8,34
391,3,9,46
391,3,10,28
391,3,11,43
391,3,12,33
807,3,1,40
807,3,2,32
807,3,3,18
807,3,4,42
807,3,5,33
807,3,6,33
807,3,7,25
807,3,8,58
807,3,9,35
807,3,10,25
807,3,11,36
807,3,12,26
990,3,1,28
990,3,2,25
990,3,3,26
990,3,4,24
990,3,5,23
990,3,6,28
990,3,7,30
990,3,8,25
990,3,9,41
990,3,10,28
990,3,11,36
990,3,12,24
32,3,1,50
32,3,2,39
32,3,3,41
32,3,4,42
32,3,5,51
32,3,6,48
32,3,7,33
32,3,8,42
32,3,9,39
32,3,10,54
32,3,11,60
32,3,12,41
611,3,1,24
611,3,2,16
611,3,3,19
611,3,4,20
611,3,5,22
611,3,6,17
611,3,7,33
611,3,8,22
611,3,9,23
611,3,10,26
611,3,11,18
611,3,12,26
325,3,1,37
325,3,2,26
325,3,3,28
325,3,4,37
325,3,5,26
325,3,6,25
325,3,7,18
325,3,8,28
325,3,9,26
325,3,10,21
325,3,11,17
325,3,12,17
62,3,1,23
62,3,2,27
62,3,3,41
62,3,4,33
62,3,5,29
62,3,6,50
62,3,7,33
62,3,8,44
62,3,9,49
62,3,10,25
62,3,11,23
62,3,12,39
251,3,1,9
251,3,2,32
251,3,3,18
251,3,4,28
251,3,5,25
251,3,6,29
251,3,7,40
251,3,8,25
251,3,9,31
251,3,10,25
251,3,11,30
251,3,12,15
446,3,1,32
446,3,2,44
446,3,3,42
446,3,4,43
446,3,5,44
446,3,6,49
446,3,7,30
446,3,8,35
446,3,9,37
446,3,10,59
446,3,11,53
446,3,12,41
976,3,1,48
976,3,2,51
976,3,3,34
976,3,4,43
976,3,5,34
976,3,6,41
976,3,7,47
976,3,8,42
976,3,9,35
976,3,10,38
976,3,11,39
976,3,12,57
12,3,1,22
12,3,2,25
12,3,3,36
12,3,4,33
12,3,5,11
12,3,6,14
12,3,7,25
12,3,8,27
12,3,9,22
12,3,10,20
12,3,11,16
12,3,12,24
549,3,1,20
549,3,2,20
549,3,3,23
549,3,4,17
549,3,5,25
549,3,6,37
549,3,7,31
549,3,8,25
549,3,9,12
549,3,10,17
549,3,11,17
549,3,12,17
638,3,1,42
638,3,2,29
638,3,3,30
638,3,4,32
638,3,5,37
638,3,6,52
638,3,7,26
638,3,8,46
638,3,9,29
638,3,10,36
638,3,11,35
638,3,12,52
141,3,1,57
141,3,2,50
141,3,3,56
141,3,4,61
141,3,5,54
141,3,6,48
141,3,7,60
141,3,8,36
141,3,9,54
141,3,10,46
141,3,11,47
141,3,12,59
661,3,1,23
661,3,2,26
661,3,3,12
661,3,4,25
661,3,5,31
661,3,6,22
661,3,7,22
661,3,8,35
661,3,9,29
661,3,10,19
661,3,11,29
661,3,12,33
584,3,1,27
584,3,2,19
584,3,3,18
584,3,4,8
584,3,5,25
584,3,6,17
584,3,7,14
584,3,8,10
584,3,9,21
584,3,10,21
584,3,11,28
584,3,12,21
741,3,1,45
741,3,2,44
741,3,3,39
741,3,4,23
741,3,5,45
741,3,6,33
741,3,7,40
741,3,8,27
741,3,9,48
741,3,10,43
741,3,11,44
741,3,12,49
305,3,1,46
305,3,2,37
305,3,3,33
305,3,4,40
305,3,5,48
305,3,6,45
305,3,7,47
305,3,8,50
305,3,9,36
305,3,10,55
305,3,11,43
305,3,12,29
414,3,1,35
414,3,2,38
414,3,3,37
414,3,4,39
414,3,5,41
414,3,6,37
414,3,7,49
414,3,8,35
414,3,9,34
414,3,10,34
414,3,11,36
414,3,12,32
393,3,1,42
393,3,2,39
393,3,3,29
393,3,4,37
393,3,5,26
393,3,6,37
393,3,7,29
393,3,8,41
393,3,9,34
393,3,10,24
393,3,11,29
393,3,12,37
540,3,1,29
540,3,2,15
540,3,3,18
540,3,4,20
540,3,5,20
540,3,6,24
540,3,7,23
540,3,8,26
540,3,9,23
540,3,10,24
540,3,11,37
540,3,12,21
909,3,1,35
909,3,2,43
909,3,3,45
909,3,4,45
909,3,5,44
909,3,6,32
909,3,7,30
909,3,8,35
909,3,9,36
909,3,10,34
909,3,11,31
909,3,12,36
657,3,1,43
657,3,2,42
657,3,3,47
657,3,4,48
657,3,5,37
657,3,6,49
657,3,7,41
657,3,8,34
657,3,9,45
657,3,10,27
657,3,11,53
657,3,12,27
52,3,1,18
52,3,2,40
52,3,3,18
52,3,4,23
52,3,5,14
52,3,6,11
52,3,7,12
52,3,8,23
52,3,9,21
52,3,10,16
52,3,11,26
52,3,12,23
25,3,1,35
25,3,2,31
25,3,3,31
25,3,4,40
25,3,5,46
25,3,6,31
25,3,7,36
25,3,8,26
25,3,9,40
25,3,10,26
25,3,11,39
25,3,12,26
650,3,1,38
650,3,2,41
650,3,3,29
650,3,4,27
650,3,5,18
650,3,6,21
650,3,7,27
650,3,8,36
650,3,9,26
650,3,10,42
650,3,11,28
650,3,12,25
737,3,1,25
737,3,2,35
737,3,3,22
737,3,4,29
737,3,5,29
737,3,6,38
737,3,7,14
737,3,8,49
737,3,9,35
737,3,10,37
737,3,11,39
737,3,12,10
562,3,1,29
562,3,2,31
562,3,3,31
562,3,4,23
562,3,5,37
562,3,6,40
562,3,7,35
562,3,8,43
562,3,9,34
562,3,10,28
562,3,11,27
562,3,12,18
269,3,1,43
269,3,2,27
269,3,3,31
269,3,4,23
269,3,5,33
269,3,6,37
269,3,7,39
269,3,8,38
269,3,9,37
269,3,10,27
269,3,11,32
269,3,12,49
328,3,1,38
328,3,2,28
328,3,3,29
328,3,4,34
328,3,5,29
328,3,6,17
328,3,7,18
328,3,8,47
328,3,9,23
328,3,10,30
328,3,11,43
328,3,12,21
969,3,1,23
969,3,2,27
969,3,3,37
969,3,4,27
969,3,5,37
969,3,6,17
969,3,7,34
969,3,8,29
969,3,9,31
969,3,10,36
969,3,11,33
969,3,12,26
485,3,1,23
485,3,2,20
485,3,3,15
485,3,4,29
485,3,5,30
485,3,6,15
485,3,7,35
485,3,8,28
485,3,9,31
485,3,10,38
485,3,11,38
485,3,12,35
490,4,1,29
490,4,2,34
490,4,3,31
490,4,4,43
490,4,5,34
490,4,6,52
490,4,7,37
490,4,8,31
490,4,9,25
490,4,10,43
490,4,11,28
490,4,12,53
540,4,1,29
540,4,2,23
540,4,3,33
540,4,4,31
540,4,5,28
540,4,6,17
540,4,7,24
540,4,8,27
540,4,9,31
540,4,10,18
540,4,11,20
540,4,12,20
930,4,1,30
930,4,2,42
930,4,3,56
930,4,4,37
930,4,5,27
930,4,6,40
930,4,7,36
930,4,8,41
930,4,9,26
930,4,10,41
930,4,11,42
930,4,12,48
255,4,1,21
255,4,2,40
255,4,3,36
255,4,4,51
255,4,5,31
255,4,6,42
255,4,7,35
255,4,8,44
255,4,9,37
255,4,10,40
255,4,11,34
255,4,12,34
900,4,1,22
900,4,2,29
900,4,3,21
900,4,4,32
900,4,5,17
900,4,6,27
900,4,7,19
900,4,8,20
900,4,9,23
900,4,10,29
900,4,11,29
900,4,12,28
879,4,1,38
879,4,2,41
879,4,3,53
879,4,4,49
879,4,5,35
879,4,6,24
879,4,7,47
879,4,8,29
879,4,9,47
879,4,10,33
879,4,11,49
879,4,12,77
267,4,1,20
267,4,2,25
267,4,3,37
267,4,4,38
267,4,5,30
267,4,6,27
267,4,7,34
267,4,8,30
267,4,9,27
267,4,10,45
267,4,11,43
267,4,12,32
926,4,1,63
926,4,2,54
926,4,3,52
926,4,4,51
926,4,5,51
926,4,6,46
926,4,7,48
926,4,8,55
926,4,9,36
926,4,10,43
926,4,11,68
926,4,12,43
100,4,1,19
100,4,2,24
100,4,3,38
100,4,4,19
100,4,5,34
100,4,6,29
100,4,7,21
100,4,8,19
100,4,9,17
100,4,10,32
100,4,11,38
100,4,12,26
725,4,1,33
725,4,2,33
725,4,3,31
725,4,4,56
725,4,5,20
725,4,6,39
725,4,7,40
725,4,8,25
725,4,9,31
725,4,10,24
725,4,11,31
725,4,12,34
703,4,1,39
703,4,2,40
703,4,3,36
703,4,4,35
703,4,5,30
703,4,6,36
703,4,7,49
703,4,8,40
703,4,9,57
703,4,10,47
703,4,11,61
703,4,12,47
552,4,1,29
552,4,2,36
552,4,3,30
552,4,4,46
552,4,5,35
552,4,6,51
552,4,7,33
552,4,8,58
552,4,9,30
552,4,10,40
552,4,11,39
552,4,12,39
429,4,1,39
429,4,2,68
429,4,3,52
429,4,4,52
429,4,5,34
429,4,6,63
429,4,7,47
429,4,8,73
429,4,9,56
429,4,10,49
429,4,11,45
429,4,12,55
433,4,1,41
433,4,2,43
433,4,3,34
433,4,4,32
433,4,5,39
433,4,6,36
433,4,7,33
433,4,8,28
433,4,9,23
433,4,10,23
433,4,11,34
433,4,12,21
44,4,1,17
44,4,2,25
44,4,3,29
44,4,4,34
44,4,5,29
44,4,6,26
44,4,7,32
44,4,8,36
44,4,9,30
44,4,10,35
44,4,11,27
44,4,12,20
803,4,1,39
803,4,2,26
803,4,3,44
803,4,4,31
803,4,5,39
803,4,6,24
803,4,7,22
803,4,8,16
803,4,9,35
803,4,10,25
803,4,11,25
803,4,12,43
563,4,1,45
563,4,2,46
563,4,3,49
563,4,4,35
563,4,5,24
563,4,6,48
563,4,7,45
563,4,8,50
563,4,9,43
563,4,10,40
563,4,11,48
563,4,12,37
842,4,1,30
842,4,2,14
842,4,3,27
842,4,4,33
842,4,5,35
842,4,6,26
842,4,7,25
842,4,8,13
842,4,9,23
842,4,10,27
842,4,11,28
842,4,12,20
424,4,1,36
424,4,2,42
424,4,3,44
424,4,4,60
424,4,5,54
424,4,6,48
424,4,7,43
424,4,8,62
424,4,9,31
424,4,10,47
424,4,11,51
424,4,12,35
511,4,1,60
511,4,2,38
511,4,3,60
511,4,4,38
511,4,5,34
511,4,6,34
511,4,7,37
511,4,8,51
511,4,9,37
511,4,10,44
511,4,11,38
511,4,12,48
549,4,1,39
549,4,2,48
549,4,3,46
549,4,4,44
549,4,5,34
549,4,6,63
549,4,7,48
549,4,8,43
549,4,9,46
549,4,10,48
549,4,11,32
549,4,12,49
304,4,1,36
304,4,2,22
304,4,3,40
304,4,4,32
304,4,5,51
304,4,6,41
304,4,7,43
304,4,8,42
304,4,9,49
304,4,10,46
304,4,11,29
304,4,12,54
849,4,1,45
849,4,2,35
849,4,3,42
849,4,4,33
849,4,5,42
849,4,6,41
849,4,7,55
849,4,8,27
849,4,9,48
849,4,10,33
849,4,11,46
849,4,12,22
317,4,1,22
317,4,2,22
317,4,3,31
317,4,4,30
317,4,5,31
317,4,6,24
317,4,7,30
317,4,8,23
317,4,9,12
317,4,10,26
317,4,11,25
317,4,12,24
834,4,1,22
834,4,2,26
834,4,3,39
834,4,4,42
834,4,5,50
834,4,6,20
834,4,7,28
834,4,8,36
834,4,9,33
834,4,10,31
834,4,11,22
834,4,12,45
480,4,1,28
480,4,2,25
480,4,3,20
480,4,4,16
480,4,5,20
480,4,6,31
480,4,7,34
480,4,8,26
480,4,9,29
480,4,10,37
480,4,11,23
480,4,12,20
836,4,1,61
836,4,2,43
836,4,3,26
836,4,4,40
836,4,5,34
836,4,6,29
836,4,7,52
836,4,8,51
836,4,9,42
836,4,10,56
836,4,11,38
836,4,12,47
17,4,1,53
17,4,2,21
17,4,3,35
17,4,4,21
17,4,5,28
17,4,6,37
17,4,7,25
17,4,8,30
17,4,9,21
17,4,10,17
17,4,11,20
17,4,12,38
998,4,1,33
998,4,2,19
998,4,3,23
998,4,4,16
998,4,5,18
998,4,6,32
998,4,7,36
998,4,8,33
998,4,9,31
998,4,10,28
998,4,11,28
998,4,12,31
633,4,1,14
633,4,2,14
633,4,3,31
633,4,4,21
633,4,5,28
633,4,6,14
633,4,7,18
633,4,8,18
633,4,9,20
633,4,10,21
633,4,11,21
633,4,12,20
863,4,1,54
863,4,2,53
863,4,3,61
863,4,4,61
863,4,5,56
863,4,6,64
863,4,7,50
863,4,8,63
863,4,9,46
863,4,10,61
863,4,11,49
863,4,12,48
878,4,1,45
878,4,2,39
878,4,3,27
878,4,4,33
878,4,5,33
878,4,6,39
878,4,7,45
878,4,8,46
878,4,9,47
878,4,10,45
878,4,11,45
878,4,12,48
886,4,1,34
886,4,2,22
886,4,3,33
886,4,4,40
886,4,5,35
886,4,6,58
886,4,7,37
886,4,8,30
886,4,9,42
886,4,10,33
886,4,11,21
886,4,12,34
571,4,1,27
571,4,2,27
571,4,3,28
571,4,4,29
571,4,5,31
571,4,6,37
571,4,7,25
571,4,8,38
571,4,9,32
571,4,10,22
571,4,11,36
571,4,12,39
883,4,1,38
883,4,2,62
883,4,3,42
883,4,4,54
883,4,5,62
883,4,6,33
883,4,7,43
883,4,8,54
883,4,9,53
883,4,10,47
883,4,11,59
883,4,12,38
738,4,1,59
738,4,2,37
738,4,3,60
738,4,4,43
738,4,5,63
738,4,6,63
738,4,7,57
738,4,8,55
738,4,9,49
738,4,10,53
738,4,11,43
738,4,12,44
610,4,1,36
610,4,2,44
610,4,3,52
610,4,4,61
610,4,5,47
610,4,6,61
610,4,7,52
610,4,8,34
610,4,9,40
610,4,10,34
610,4,11,46
610,4,12,54
